smiles,mic_40um
Cc1cccc(S(=O)(=O)NC2CCNC2)c1Cl,0.0
OCCCNc1ccnc2ccc(Cl)cc12,0.0
COc1cc(F)cc(NCC(=O)NCc2ccco2)c1,0.0
NCc1cnn(-c2ccc(Cl)cc2)c1,0.0
COc1ccc(C2NC(=O)c3cccnc3N2)cc1F,0.0
Cc1ccc(OC(C)CN)cc1,0.0
Cc1ncc(C)c(N)n1,0.0
C[C@@]1(N)C[C@H]1c1ccccc1,0.0
Cc1cc(Br)cc(C(=O)NCc2nccc(N)n2)c1,0.0
CNC(=O)Cn1cc(-c2cccc3cnccc23)cn1,0.0
NC(=O)CSc1nc(-c2ccc(Br)cc2)c[nH]1,0.0
O=C1c2ccccc2OCC1CN1CCOCC1,0.0
CN(C)C(=O)Nc1cc(F)cc(F)c1,0.0
NC1CSCc2c(F)cccc21,0.0
CCC(C#N)NC(=O)c1cnc(OC(C)C)c(Cl)c1,0.0
CCC(C)(C)NC(=O)c1nnn(-c2ccccc2)c1C,0.0
CCc1cccc(S(=O)(=O)N2CCC(NC)C2)c1,0.0
CC(=O)O[C@H]1C[C@@]2(C)C(C[C@@H](O)C3[C@@]4(C)CC[C@@H](OC(=O)CN)[C@@H](C)C4CC[C@@]32C)/C1=C(\CCC=C(C)C)C(=O)OCc1ccccc1,0.0
CCCCCCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)CO,0.0
CC(=O)O[C@H]1C[C@@]2(C)C(C[C@@H](O)C3[C@@]4(C)CC[C@@H](OC(=O)c5ccccc5C(=O)O)[C@@H](C)C4CC[C@@]32C)/C1=C(\CCC=C(C)C)C(=O)OCc1ccccc1,0.0
Cc1ccc(CN(c2ccc(F)c(F)c2)S(=O)(=O)c2cccn3cnnc23)cc1,0.0
COc1cc(Cc2cc(N)nc(N)n2)cc(OC)c1OC,1.0
O=c1ccc2ncc(=O)n3c2n1CC3CN1CCC(NCc2cc3c(cn2)OCCC3)CC1,1.0
O=C(Nc1ccc(-c2n[nH]c(=S)o2)cc1)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O,0.0
CCCCC(CC)CNC(=N)NC(=N)NCCCCCCNC(=N)NC(=N)NCC(CC)CCCC,1.0
CCc1cc(O)c(Oc2ccc(C(N)=O)cc2F)cc1F,1.0
CCc1cc(O)c(Oc2cccnc2N)cc1F,1.0
N=c1n(CCN2CCCCC2)c2ccccc2n1CC(O)COc1ccc(Cl)cc1Cl,1.0
Oc1ccccc1-c1cc2ccccc2[nH]1,0.0
COc1c(F)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,1.0
CCN(CC)CCn1c(=N)n(CC(O)COc2ccc(Cl)cc2Cl)c2ccccc21,1.0
CC(O)C1C(=O)N2C(C(=O)Nc3ccc(-c4n[nH]c(=S)o4)cc3)=C(SC3CNC(C(=O)N(C)C)C3)C(C)C12,0.0
NC(CO)C(=O)O,0.0
Nc1ccc(Cn2ccc3c4c(N)nc(N)nc4ccc32)cc1,1.0
COc1nc(Cl)c(C#N)cc1C#N,0.0
CC1CC(=O)Nc2c1c(Br)nc1nc3c(c(N)c21)CCCC3,0.0
Nc1n[nH]c2nc3[nH]nc(N)c3c(-c3ccccc3)c12,0.0
COc1ccc(C=Cc2ccc(C(=O)Nc3cc(C(=O)Nc4cc(C(=O)NCCN5CCC(OC)CC5)n(C)c4)n(C)c3)cc2)cc1,0.0
Cn1cc(NC(=O)c2cc(NC(=O)c3ccc(C=Cc4ccc(C(F)(F)F)cc4)cc3)cn2C)cc1C(=O)NCCN1CCOCC1,0.0
COc1cccc(C=Cc2ccc(C(=O)Nc3cc(C(=O)Nc4cc(C(=O)NCCN5CCC(O)CC5)n(C)c4)n(C)c3)cc2)c1,0.0
O=C(OCc1ccccc1)N1CC(Cc2ccccc2)C(O)O1,0.0
N#CC1=C(N)Oc2c(ccc3ccccc23)C1c1ccc([N+](=O)[O-])cc1,0.0
C#CCN(C)Cc1cc2cc(OCc3ccccc3)ccc2[nH]1,0.0
COCCOC1CCN(C(=O)c2cc(NC(=O)c3cc(NC(=O)c4ccc(C=Cc5ccc(OC)cc5)nc4)cn3C)cn2C)CC1,0.0
Cn1cc(NC(=O)c2cc(NC(=O)c3ccc(C=Cc4ccc5nonc5c4)cc3)cn2C)cc1C(=O)NCCN1CCOCC1,0.0
O=[N+]([O-])c1ccccc1-c1ccccc1Nc1ccccc1,0.0
Cn1cc(NC(=O)c2cc(NC(=O)c3ccc(C=Cc4ccc5ccccc5n4)cc3)cn2C)cc1C(=O)NCCN1CCOCC1,0.0
CC1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)Nc4ccc(-c5n[nH]c(=S)o5)cc4)cn1c23,1.0
CN(C)CCCn1cnc(NC(=O)c2cc(NC(=O)c3cc(NC(=O)c4cc5ccccc5cn4)cn3C)cn2C)c1,0.0
CC1CN(C(=O)OCc2ccccc2)OC1O,0.0
C#CCNc1nc(NCCC2CCN(Cc3ccccc3)CC2)c(C#N)c(-c2ccccc2)c1C#N,0.0
C#CCN(C)Cc1cc2cc(OCCCCC3CCN(Cc4ccccc4)CC3)ccc2n1C,0.0
Cn1cc(NC(=O)c2cc(NC(=O)C(C)(C)C)cn2C)cc1C(=O)NCCC(=N)N,0.0
N#CC(C#N)=Cc1cccc([N+](=O)[O-])c1,0.0
ClCc1ccncc1,0.0
CC(C)CCn1cc(NC(=O)c2cc(NC(=O)c3cc(NC(=N)N)cn3C)cn2C)cc1C(=O)NCCCN(C)C,0.0
Cn1cc(NC(=O)c2cc(NC(=O)c3cc(NC(=O)c4ccc(Cl)cc4Cl)cn3C)cn2C)cc1C(=O)NCCCN1CCOCC1,0.0
Brc1nc(Br)c(Br)[nH]1,0.0
N#C/C(=C\c1ccc([N+](=O)[O-])cc1)C(=O)c1ccccc1,0.0
CN(Cc1ccccc1)C(=O)c1ncc([N+](=O)[O-])n1C,0.0
COc1cccc(C=Cc2ccc(C(=O)Nc3cc(C(=O)Nc4cc(C(=O)NCCCN(C)C)n(C)c4)n(C)c3)cc2)c1,0.0
C=C=CCN(C)Cc1cc2cc(OCc3ccccc3)ccc2n1C,0.0
C#CCNc1nc(Cl)c(C#N)cc1C#N,0.0
Cc1cc(C)c(Nc2ccccc2-c2ccc([N+](=O)[O-])cc2[N+](=O)[O-])c(C)c1,0.0
O=[N+]([O-])c1ccccc1-c1ccccc1N(Cc1ccccc1)c1ccccc1,0.0
COCCOC1CCN(CCNC(=O)c2cc(NC(=O)c3cc(NC(=O)c4ccc(C=Cc5ccc6nonc6c5)cc4)cn3C)cn2C)CC1,0.0
CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(O)c(c(C=NN5CCN(C)CC5)c(O)c4c3C2=O)NC(=O)/C(C)=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C,1.0
CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(O)c(c(C=NN5CCN(C6CCCC6)CC5)c(O)c4c3C2=O)NC(=O)/C(C)=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C,1.0
Nc1c2c(nc3c1CC(c1ccccc1)C(=O)N3)CCCC2,0.0
COc1ccc(CCl)c2cccnc12,0.0
Cc1ccc2nc(Cl)c(/C=N/O)cc2c1,0.0
C#CCN(C)c1nc(NCCCC2CCN(Cc3ccccc3)CC2)c(C#N)c(-c2ccccc2)c1C#N,0.0
Cn1c([N+](=O)[O-])cnc1C(=O)OC1CCCCC1,0.0
CC(C)CCc1sc(NC(=O)c2cc(NC(=O)c3cc4ccccc4cn3)cn2C)nc1C(=O)NCCCN(C)C,0.0
Cn1cc(NC(=O)c2cc(NC(=O)c3cc4ccccc4cn3)cn2C)cc1C(=O)NCCN1CCOCC1,0.0
Cn1cc(NC(=O)c2cc(NC(=O)c3ccccc3)cn2C)cc1C(=O)NCCC(=N)N,0.0
CCOC(=O)C1=C(C)Nc2nc3c(c(N)c2C1c1ccccc1OC)CCCC3,0.0
CCOC(=O)C(=Cc1ccccc1)C(C)=O,0.0
CO[C@H]1C=CO[C@@]2(C)Oc3c(C)c(O)c4c(O)c(c5c(nc6cc(C)ccn65)c4c3C2=O)NC(=O)C(C)=CC=C[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C,1.0
Cc1ccc2nc(Cl)c(/C=N/Cc3ccccc3)cc2c1,0.0
CC1c2cccc(O)c2C(=O)C2C(=O)C3(O)C(=O)C(C(N)=O)C(=O)C(N(C)C)C3C(O)C21,1.0
N#CC1(Br)C(=N)Oc2ccc3ccccc3c2C1c1ccccc1[N+](=O)[O-],0.0
C#CCNCc1cc2cc(OCc3ccccc3)ccc2[nH]1,0.0
CC(C)(C)OC(=O)n1c(COC(=O)NC2CCN(Cc3ccccc3)CC2)cc2cc(OCc3ccccc3)ccc21,0.0
COc1ccc2[nH]c3nc4c(c(N)c3c2c1)CCCC4,0.0
N#Cc1c(N)[n+]([O-])c2ccccc2[n+]1[O-],0.0
COc1nc2n[nH]c(N)c2c(-c2ccccc2)c1C#N,0.0
Cn1c([N+](=O)[O-])cnc1C(=O)NC1CCCCC1,0.0
Cn1cc(NC(=O)c2cc(NC(=O)c3ccc(C=Cc4ccc5ccccc5c4)cc3)cn2C)cc1C(=O)NCCN1CCOCC1,0.0
N#Cc1c(NCCC2CCN(Cc3ccccc3)CC2)nc(NCCC2CCN(Cc3ccccc3)CC2)c(C#N)c1-c1ccccc1,0.0
Oc1ccc(CCl)c2cccnc12,0.0
OCc1ccc(O)c2ncccc12,0.0
CC1CN(S(=O)(=O)c2ccc([N+](=O)[O-])cc2)N(C(=O)OC(C)(C)C)C1O,0.0
CN(C)C1C(=O)C(C(N)=O)C(=O)C2(O)C(=O)C3C(=O)c4c(O)ccc(Cl)c4C(O)C3CC12,1.0
CC(C)n1cc(NC(=O)c2cc(NC(=O)c3cc4ccccc4oc3=O)cn2C)cc1C(=O)Nc1cc(C(=O)NCCCN(C)C)n(C)c1,0.0
Cn1cc(NC(=O)c2cc(NC(=O)c3ccc(C=Cc4ccc(F)cc4)cc3)cn2C)cc1C(=O)NCCN1CCOCC1,0.0
O=C(CI)NCc1ccccc1,0.0
Cc1ccccc1Nc1ccccc1-c1ccccc1[N+](=O)[O-],0.0
Cn1cc(NC(=O)c2cc(NC(=O)c3ccc(C=Cc4cnc5ccccc5c4)cc3)cn2C)cc1C(=O)NCCN1CCCC1=O,0.0
COc1ccc(OC)c2nc(Cl)c(C=O)cc12,0.0
CC1=C(C(=O)OC(C)(C)C)C(c2ccccc2)C(C#N)=C(N)O1,0.0
C#CCN(C)Cc1cc2cc(OCCCC3CCNCC3)ccc2n1C,0.0
CN(Cc1cn(-c2ccccc2)nn1)Cc1cc2cc(OCCCC3CCN(Cc4ccccc4)CC3)ccc2n1C,0.0
Nc1c2c(nc3[nH]c4ccccc4c13)CCCC2,0.0
N#CC1=C(N)Oc2c(ccc3ccccc23)C1c1ccccc1[N+](=O)[O-],0.0
N#CC1=C(N)Oc2ccc3ccccc3c2C1c1ccc([N+](=O)[O-])cc1,0.0
C#CCN(C)c1nc(N)c(C#N)c(-c2ccccc2)c1C#N,0.0
Cc1cc(C)c(Nc2ccccc2-c2ccccc2[N+](=O)[O-])c(C)c1,0.0
N#Cc1c(N)nc(Sc2ccccc2)c(C#N)c1-c1ccccc1,0.0
C#CCNc1nc(NCCCCC2CCN(Cc3ccccc3)CC2)c(C#N)c(-c2ccccc2)c1C#N,0.0
C#CCNc1ccc(Cl)cn1,0.0
Cn1ccnc1C1c2c(nc3c(c2N)CCCCC3)Oc2ccc3ccccc3c21,0.0
Cn1cc(NC(=O)c2cc(NC(=O)c3ccc(C=Cc4cnc5ccccc5c4)cc3)cn2C)cc1C(=O)NCC[N+]1([O-])CCCCC1,0.0
CN(C)c1ccc(C=Cc2ccc(C(=O)Nc3cc(C(=O)Nc4cc(C(=O)NCCN5CCOCC5)n(C)c4)n(C)c3)cn2)cc1,0.0
N=C(N)Nc1ccc(-c2ccc(-c3ccc(NC(=N)N)cc3Cl)o2)c(Cl)c1,1.0
COc1ccc(OC)c(NCc2ccc3nc(N)nc(N)c3c2Cl)c1,1.0
CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(O)c(/c(=C/NN5CCN(C)CC5)c(O)c4c3C2=O)=N\C(=O)/C(C)=C\C=C/[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C,1.0
CCOC(=O)c1cc2cc(OCCCC3CCN(Cc4ccccc4)CC3)ccc2[nH]1,0.0
CC(=O)Nc1cc(C(=O)Nc2cc(C(=O)NCCC(=N)N)n(C)c2)n(C)c1,0.0
CC1CN(S(=O)(=O)c2ccc([N+](=O)[O-])cc2)N(C(=O)OC(C)(C)C)C1=O,0.0
Cc1ccc2nc(Cl)c(C=O)cc2c1,0.0
COc1cccc(C=Cc2ccc(C(=O)Nc3cc(C(=O)Nc4cc(C(=O)NCCN5CCOCC5)n(C(C)C)c4)n(C)c3)cc2)c1,0.0
CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(O)c(c5c(c4c3C2=O)=NC2(CCN(CC(C)C)CC2)N=5)NC(=O)/C(C)=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C,1.0
C=C[C@]1(C)C[C@@H](OC(=O)CO)[C@]2(C)[C@H](C)CC[C@]3(CCC(=O)[C@H]32)[C@@H](C)[C@@H]1O,0.0
C#CCNc1nc(NCCCC2CCN(Cc3ccccc3)CC2)c(C#N)c(-c2ccccc2)c1C#N,0.0
CC#CCN(C)Cc1cc2cc(OCc3ccccc3)ccc2[nH]1,0.0
CC(C)c1sc(NC(=O)c2cc(NC(=O)c3cc(NC(=O)c4cc(NC=O)cn4C)cn3C)cn2C)nc1C(=O)NCCCN(C)C,0.0
CSc1ccc(C=Cc2ccc3cc(C(=O)Nc4cc(C(=O)Nc5cc(C(=O)NCCN6CCOCC6)n(C)c5)n(C)c4)ccc3n2)cc1,0.0
Cn1cc(NC(=O)c2ccc(C=Cc3cnc4ccccc4c3)cc2)cc1C(=O)NCCN1CCOCC1,0.0
CC(=O)C=Cc1ccc(C(=O)Nc2cc(C(=O)Nc3cc(C(=O)NCCN4CCOCC4)n(C)c3)n(C)c2)cc1,0.0
CN(C)CCNC(=O)c1cc(NC(=O)c2cc(NC(=O)c3ccc(C=Cc4ccc(N(C)C)cc4)nc3)cn2C)cn1C,0.0
CCOC(=O)c1c(C)nc(NCCCCC2CCN(Cc3ccccc3)CC2)c(C#N)c1-c1ccccc1,0.0
COCCOC1CCN(CCNC(=O)c2cc(NC(=O)c3cc(NC(=O)c4ccc(C=Cc5ccc(OC)cc5)cc4)cn3C)cn2C)CC1,0.0
CC(=N)Nc1cc(C(=O)Nc2cc(C(=O)Nc3cc(C(=O)NCCCN(C)C)n(C)c3)n(C)c2)n(C)c1,0.0
CC(C)n1cc(NC(=O)c2cc(NC=O)cn2C)cc1C(=O)Nc1cc(C(=O)NCCCN(C)C)n(C)c1,0.0
Cc1ncc(Cn2cc(CCOS(C)(=O)=O)nn2)c(N)n1,0.0
C#CCN(C)c1nc(NCCCCC2CCN(Cc3ccccc3)CC2)c(C#N)c(-c2ccccc2)c1C#N,0.0
CCOC(=O)C1=C(C)OC(N)=C(C#N)C1c1ccc(Cl)cc1,0.0
COc1c(N2CC3CCCNC3C2)c(F)cc2c(=O)c(C(=O)Nc3ccc(-c4n[nH]c(=S)o4)cc3)cn(C3CC3)c12,1.0
COc1cccc(C=Cc2ccc(C(=O)Nc3cc(C(=O)Nc4cc(C(=O)NCCC(=N)N)n(C)c4)n(C)c3)cc2)c1,0.0
Cn1cc(NC(=O)c2cc(NC(=O)c3ccc(C=CC4CC4)cc3)cn2C)cc1C(=O)NCCN1CCOCC1,0.0
COc1ccc(C=Cc2ccc(C(=O)Nc3cc(C(=O)Nc4cc(C(=O)NCCC(=N)N)n(C)c4)n(C)c3)cn2)cc1,0.0
COc1cccc(C=Cc2ccc(C(=O)Nc3cc(C(=O)Nc4cc(C(=O)NCCN5CCOCC5)n(C)c4)n(C)c3)cc2)c1,0.0
Clc1ccc(-c2nnc3cncc(OCCc4ccccc4)n23)cc1,0.0
N=C(N)NCCCCC(=O)Nc1cc(C(F)(F)F)cc(NC(=O)c2cc(C(=O)Nc3cc(C(F)(F)F)cc(NC(=O)CCCCNC(=N)N)c3O[C@@H]3CCNC3)ncn2)c1O[C@@H]1CCNC1,1.0
CSC1SCC2C(=O)N(C)C(C(C)C)C(=O)OCC(NC(=O)c3cnc4ccccc4n3)C(=O)NC(C)C(=O)N(C)C1C(=O)N(C)C(C(C)C)C(=O)OCC(NC(=O)c1cnc3ccccc3n1)C(=O)NC(C)C(=O)N2C,1.0
N[C@@H]1CN(c2c(F)cc3c(=O)c(C(=O)O)cn([C@@H]4C[C@@H]4F)c3c2Cl)CC12CC2,1.0
C[C@H]1COc2c(C3(N)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,1.0
CN(C)[C@@H]1C(=O)C(C(N)=O)C(=O)[C@@]2(O)C(=O)C3C(=O)c4c(O)c(NC(=O)CN5CCCC5)cc(F)c4C[C@H]3C[C@@H]12,1.0
NC1CCN(c2nc3c(cc2F)c(=O)c(C(=O)O)cn3-c2ccc(F)cc2F)C1,1.0
COC1C(OC(=O)c2ccc(C)[nH]2)C(O)C(Oc2ccc3c(O)c(NC(=O)c4ccc(O)c(CC=C(C)C)c4)c(=O)oc3c2Cl)OC1(C)C,1.0
C[C@H]1c2cccc(O)c2C(=O)C2C(=O)[C@]3(O)C(=O)C(C(N)=O)C(=O)[C@@H](N(C)C)[C@@H]3[C@@H](O)[C@@H]21,1.0
CO[C@@]12[C@H](COC([NH])=O)C3=C(C(=O)C(C)=C(N)C3=O)N1C[C@@H]1N[C@@H]12,1.0
COC1=C(N)C(=O)c2nc(-c3nc(C(=O)O)c(C)c(-c4ccc(OC)c(OC)c4O)c3N)ccc2C1=O,1.0
COc1cc(NCc2ccc3nc(N)nc(N)c3c2C)cc(OC)c1OC,1.0
O=C1COc2ccc(CNC34CCC(CCc5c(Cl)cnc6ccc(=O)n(CCO)c56)(CC3)OC4)nc2N1,1.0
O=c1ccc2ncc(F)c3c2n1C[C@@]3(O)CN1CCC(NCc2cc3c(cn2)OCCO3)CC1,1.0
COc1cnc2ccc(=O)n(C[C@H](O)[C@@H]3CC[C@@H](NCc4ccc5c(n4)NC(=O)CO5)CO3)c2c1,1.0
COc1ccc2nccc(C[C@H](N)[C@@H]3CC[C@@H](NCc4cc5c(cn4)OCCS5)CO3)c2n1,1.0
COc1ccc2ncc(F)c(C[C@H](N)[C@@H]3CC[C@@H](NCc4cc5c(cn4)OCCO5)CO3)c2n1,1.0
Nc1nc(-c2c[nH]c3cc(Br)ccc23)c[nH]1,0.0
Nc1nc(-c2c[nH]c3ccc(Br)cc23)c[nH]1,0.0
CCNc1nccc(-c2cn(C)c3cc(Br)ccc23)n1,0.0
CCCn1cc(-c2ccnc(N)n2)c2ccc(I)cc21,0.0
CC(C)Cn1cc(-c2ccnc(N)n2)c2ccc(Br)cc21,0.0
CC(C)Cn1cc(-c2ccnc(N)n2)c2cc(Br)ccc21,0.0
CCCCn1cc(-c2ccnc(N)n2)c2ccc(Br)cc21,0.0
Nc1nccc(-c2cn(Cc3ccccc3)c3ccc(Br)cc23)n1,0.0
CCCCCn1cc(-c2ccnc(N)n2)c2cc(Br)ccc21,0.0
Cn1cc(-c2ccnc(N)n2)c2cc(Br)ccc21,0.0
CCCn1cc(-c2ccnc(N)n2)c2cc(Br)ccc21,0.0
CCn1cc(-c2ccnc(N)n2)c2cc(Br)ccc21,0.0
CCn1cc(-c2ccnc(N)n2)c2ccc(Br)cc21,0.0
Cn1cc(-c2ccnc(N)n2)c2ccc(Br)cc21,0.0
CCCCn1cc(-c2ccnc(N)n2)c2cc(Br)ccc21,0.0
CCCn1cc(-c2ccnc(N)n2)c2ccc(Br)cc21,0.0
Nc1nccc(-c2c[nH]c3ccccc23)n1,0.0
Cc1ccc2[nH]cc(-c3ccnc(N)n3)c2c1,0.0
Nc1nccc(-c2c[nH]c3cc(F)ccc23)n1,0.0
Nc1nccc(-c2c[nH]c3ccc(F)cc23)n1,0.0
Nc1nccc(-c2c[nH]c3cccc(Br)c23)n1,0.0
Nc1nccc(-c2c[nH]c3c(Br)cccc23)n1,0.0
Nc1nccc(-c2c[nH]c3cc(Cl)ccc23)n1,0.0
Nc1nccc(-c2c[nH]c3ccc(Cl)cc23)n1,0.0
Nc1nccc(-c2c[nH]c3ccc(I)cc23)n1,0.0
Nc1nccc(-c2c[nH]c3cc(I)ccc23)n1,0.0
CNc1nccc(-c2c[nH]c3ccc(Br)cc23)n1,0.0
CCNc1nccc(-c2c[nH]c3ccc(Br)cc23)n1,0.0
CN(C)c1nccc(-c2c[nH]c3ccc(Br)cc23)n1,0.0
Brc1ccc2[nH]cc(-c3ccnc(NCc4ccccc4)n3)c2c1,0.0
Nc1nccc(-c2c[nH]c3ccc(Br)cc23)n1,0.0
Nc1nccc(-c2c[nH]c3cc(Br)ccc23)n1,0.0
CCCCC#Cc1ccc(-c2nc(C)c(/C(C)=N/NC(=N)N)s2)cc1,1.0
CN(CC(=O)O)NC(=O)C[C@@H](N)C[C@H](O)CN,0.0
CCNC(=O)Nc1cc(-c2nc(C3CC3)cs2)c(-c2cc(-c3n[nH]c(=O)o3)cnc2N2C3CCC2CN(C)C3)cn1,1.0
CCNC(=O)Nc1cc(-c2nc(C(F)(F)F)cs2)c(-c2cc(-c3n[nH]c(=O)o3)cnc2N2C3CCC2CN(C)C3)cn1,1.0
CCNC(=O)Nc1cc(-c2nc(C(F)(F)F)cs2)c(-c2cc3ncccc3nc2N2C3CCC2CN(C)C3)cn1,1.0
CC(=O)NC[C@H]1CN(c2ccc(N3CCN(C(=O)CNC(=O)OCC4=C(C(=O)O)N5C(=O)[C@@H](NC(=O)C(NC(=O)CN(CCCCNC(=O)c6cccc(O)c6O)C(=O)c6cccc(O)c6O)c6ccccc6)[C@H]5SC4)CC3)c(F)c2)C(=O)O1,1.0
CC(=O)OCC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)C(NC(=O)CN(CCCCNC(=O)c3cccc(O)c3O)C(=O)c3cccc(O)c3O)c3ccccc3)[C@H]2SC1,1.0
CC(=O)OCC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)C(N)c3ccccc3)[C@H]2SC1,0.0
CC(=O)NC[C@H]1CN(c2ccc(N3CCN(C(=O)CNC(=O)OCC4=C(C(=O)O)N5C(=O)[C@@H](NC(=O)C(N)c6ccccc6)[C@H]5SC4)CC3)c(F)c2)C(=O)O1,0.0
CC(=O)NC[C@H]1CN(c2ccc(N3CCN(C(=O)CNC(=O)CN(CCCCNC(=O)c4cccc(O)c4O)C(=O)c4cccc(O)c4O)CC3)c(F)c2)C(=O)O1,0.0
CC(=O)NC[C@H]1CN(c2ccc(N3CCN(C(=O)CN)CC3)c(F)c2)C(=O)O1,0.0
COc1cnc2ccc(=O)n(C[C@H](N)[C@@H]3CC[C@@H](NCc4ccc5c(n4)NC(=O)CO5)CO3)c2n1,1.0
COc1ccc2ncc(=O)n(C[C@H](N)[C@@H]3CC[C@@H](NCc4ccc5c(n4)NC(=O)CO5)CO3)c2n1,1.0
COc1ccc2ncc(=O)n(C[C@H](N)[C@@H]3CC[C@@H](NCc4ccc5c(n4)NC(=O)CO5)CO3)c2c1,1.0
COc1ccc2ccc(=O)n(C[C@H](N)[C@@H]3CC[C@@H](NCc4ccc5c(n4)NC(=O)CO5)CO3)c2c1,1.0
COc1cnc2ccc(=O)n(C[C@H](N)[C@@H]3CC[C@@H](NCc4ccc5c(n4)NC(=O)CO5)CO3)c2c1,1.0
COc1ccc2ccc(=O)n(C[C@H](N)[C@@H]3CC[C@@H](NCc4ccc5c(n4)NC(=O)CO5)CO3)c2n1,1.0
COc1ccc2ccc(=O)n(C[C@H](O)[C@@H]3CC[C@@H](NCc4cc5c(nn4)OCCS5)CO3)c2n1,1.0
COc1ccc2ccc(=O)n(C[C@H](O)[C@@H]3CC[C@@H](NCc4cc5c(cn4)OCCS5)CO3)c2n1,1.0
COc1ccc2ccc(=O)n(C[C@H](O)[C@@H]3CC[C@@H](NCc4cc5c(cn4)OCCO5)CO3)c2n1,1.0
COc1ccc2ccc(=O)n(C[C@H](O)[C@@H]3CC[C@@H](NCc4ccc5c(n4)NC(=O)CO5)CO3)c2n1,1.0
COc1ccc2ccc(F)c(C[C@H](N)[C@@H]3CC[C@@H](NCc4ccc5c(n4)NC(=O)CO5)CO3)c2n1,1.0
COc1ccc2ncc(F)c(C[C@@H](N)[C@@H]3CC[C@@H](NCc4ccc5c(n4)NC(=O)CO5)CO3)c2n1,1.0
COc1ccc2ncc(F)c(C[C@H](N)[C@@H]3CC[C@@H](NCc4ccc5c(n4)NC(=O)CO5)CO3)c2n1,1.0
COc1ccc2nccc(C[C@H](N)[C@@H]3CC[C@@H](NCc4ccc5c(n4)NC(=O)CO5)CO3)c2n1,1.0
COc1ccc2ncc(F)c(CC(N)[C@@H]3CC[C@@H](NCc4ccc5c(n4)NC(=O)CO5)CO3)c2n1,1.0
COc1ccc2nccc(CC(N)[C@@H]3CC[C@@H](NCc4ccc5c(n4)NC(=O)CO5)CO3)c2n1,1.0
COc1ccc2nccc(C(N)C[C@@H]3CC[C@@H](NCc4ccc5c(n4)NC(=O)CO5)CO3)c2n1,1.0
COc1ccc2ncc(F)c(C[C@H](O)[C@@H]3CC[C@@H](NCc4ccc5c(n4)NC(=O)CO5)CO3)c2n1,1.0
COc1ccc2ncc(F)c(C[C@H](O)[C@@H]3CC[C@@H](NCc4cc5c(nn4)OCCS5)CO3)c2n1,1.0
CN[C@@H]1[C@@H](O)[C@@H](O[C@@H]2[C@@H](O)[C@H](O[C@H]3O[C@H](CN)CC[C@H]3N)[C@@H](N)C[C@H]2N)OC[C@]1(C)O,0.0
COc1c(N2C[C@@H]3CCCN(CCCCCCCCCCCCOC[C@H]4O[C@H](O[C@@H]5[C@@H](O)[C@H](O[C@H]6O[C@H](CN)[C@@H](O)C[C@H]6N)[C@@H](N)C[C@H]5N)[C@H](O)[C@@H](N)[C@@H]4O)[C@@H]3C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,0.0
COc1c(N2C[C@@H]3CCCN(CCCCCCCCCCCCO[C@H]4[C@@H](O[C@@H]5[C@@H](O)[C@H](O[C@H]6O[C@H](CN)[C@@H](O)C[C@H]6N)[C@@H](N)C[C@H]5N)O[C@H](CO)[C@@H](O)[C@@H]4N)[C@@H]3C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,0.0
COc1c(N2C[C@@H]3CCCN(CCCCCCCCCCCCO[C@@H]4[C@@H](O[C@H]5O[C@H](CO)[C@@H](O)[C@H](N)[C@H]5O)[C@H](N)C[C@H](N)[C@H]4O[C@H]4O[C@H](CN)[C@@H](O)C[C@H]4N)[C@@H]3C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,1.0
CC(C)(O/N=C(\C(=O)N[C@H]1CON(C2(C(=O)O)C[C@H](N3C(=O)c4cc(O)c(O)cc4C3=O)C(=O)O2)C1=O)c1csc(N)n1)C(=O)O,1.0
